name,tel,address,latitude,longitude,type
송파어린이교통공원 교통안전교육장,02-413-0004,서울특별시 송파구 올림픽로35다길 33(신천동),37.51600678,127.101739,오락_체험_여행
롯데월드 어드벤처,1661-2000,서울특별시 송파구 올림픽로 240,37.51135169,127.0979006,오락_체험_여행
서울 방이동 고분군,02-2147-2001,서울특별시 송파구 오금로219(방이동),37.50815798,127.1178489,"역사_문화_여행, 힐링_여행"
풍납백제문화공원,02-2147-2600,서울특별시 송파구 한가람로 14길 16,37.53586305,127.1152983,"역사_문화_여행, 힐링_여행"
서울 풍납동 토성,02-2147-2001,서울특별시 송파구 풍납동72-1,37.53756295,127.1209255,"역사_문화_여행, 힐링_여행"
올림픽공원,02-410-1114,서울특별시 송파구 올림픽로 424(방이동),37.51944564,127.1224426,힐링_여행
서울 석촌동 고분군,02-2147-2001,서울특별시 송파구 가락로7길21(석촌동),37.50219451,127.102831,"역사_문화_여행, 힐링_여행"
서울 몽촌토성,02-2147-2001,서울특별시 송파구 올림픽로 424,37.52098714,127.1229758,"역사_문화_여행, 힐링_여행"
아시아공원,02-412-0270,서울특별시 송파구 올림픽로 44,37.51008201,127.0767026,힐링_여행
롯데월드타워&롯데월드몰,02-3213-5000,서울특별시 송파구 올림픽로 300,37.51263496,127.1025918,"쇼핑_여행, 식도락_여행"
서울 삼전도비,042-481-4650,서울특별시 송파구 잠실로 148,37.51026577,127.1011837,역사_문화_여행
롯데월드 아쿠아리움,1661-2000,서울특별시 송파구 올림픽로 300 롯데월드 몰 B1(신천동),37.51362099,127.1042833,오락_체험_여행
롯데월드타워 서울스카이,1661-2000,서울특별시 송파구 올림픽로 300,37.51362099,127.1042833,"오락_체험_여행, 힐링_여행"
올림픽대교,02-2133-1954,서울특별시 송파구 신천동,37.53241605,127.1053604,힐링_여행
한방스파 여용국,02-412-0100,서울특별시 송파구 석촌호수로12길 60,37.50832672,127.079919,힐링_여행
파크하비오 워터킹덤&스파,02-1600-0666,서울특별시 송파구 송파대로 111,37.48056128,127.1232769,"힐링_여행, 오락_체험_여행"
마천공원,02-2147-3380,서울특별시 송파구 성내천로23길 12(마천동),37.50179533,127.1454549,힐링_여행
방이동 고분공원,02-2147-2800,서울특별시 송파구 오금로 219(방이동),37.50821908,127.1178822,"힐링_여행, 역사_문화_여행"
불광사,02-413-6060,서울특별시 송파구 백제고분로39길 35(석촌동),37.50724948,127.1028864,"역사_문화_여행, 힐링_여행"
올림픽공원들꽃마루,02-410-1114,서울특별시 송파구 올림픽로 424(방이동),37.52098714,127.1229758,힐링_여행
한양공원,02-2147-3380,서울특별시 송파구 송파동 152,37.50406397,127.1155492,힐링_여행
송파구자원순환공원,02-2147-2663,서울특별시 송파구 헌릉로 793(장지동),37.47091519,127.1243466,힐링_여행
올림픽공원피크닉장,02-410-1114,서울특별시 송파구 올림픽로 424(방이동),37.52098714,127.1229758,힐링_여행
잠실유수지공원,02-2147-2818,서울특별시 송파구 탄천동로 211(잠실동),37.5031523,127.0789109,힐링_여행
시그니엘서울 리트릿 시그니엘,02-3213-1383~4,서울특별시 송파구 올림픽로 30086층,37.51262385,127.1025779,힐링_여행
송리단길,02-2147-2109,서울특별시 송파구 백제고분로43길 23,37.50913825,127.1082358,"힐링_여행, 식도락_여행"
천마근린공원,02-400-0978,서울특별시 송파구 성내천로35길 53 (마천동),37.50043739,127.1588287,힐링_여행
신선경과 류인호 묘역,02-2147-2001,서울특별시 송파구 동남로 263(오금동),37.50278942,127.1327088,역사_문화_여행
송파나루공원(석촌호수),02-412-0190,서울특별시 송파구 삼학사로 136,37.50957134,127.0979729,힐링_여행
오금공원,02-400-0978,서울특별시 송파구 오금로 363(오금동),37.50525579,127.131681,힐링_여행
방이동 생태경관 보전지역,02-2147-3401,서울특별시 송파구 동남로 397(방이동),37.51208571,127.1403912,힐링_여행
잠실한강공원,02-3780-0511,서울특별시 송파구 한가람로 65(잠실동),37.52107832,127.0969171,힐링_여행
롯데월드 가든스테이지,1661-2000,서울특별시 송파구 올림픽로 240(잠실동),37.51122948,127.0979395,"오락_체험_여행, 쇼핑_여행"
서울놀이마당,0507-1441-1985,서울특별시 송파구 잠실로 124 서울놀이마당,37.509713,127.0981006,"역사_문화_여행, 오락_체험_여행"
롯데월드 민속박물관,02-411-4764,서울특별시 송파구 올림픽로 240(잠실동) 롯데월드 쇼핑_여행몰 3층,37.51122948,127.0979395,역사_문화_여행
송파구립 예송미술관,0507-1411-3579,서울특별시 송파구 백제고분로 242 (삼전동),37.50269983,127.0931985,"오락_체험_여행, 힐링_여행"
서울백제어린이박물관,02-2152-5900,서울특별시 송파구 올림픽로 424,37.52182873,127.1243146,"역사_문화_여행, 오락_체험_여행"
뮤지엄한미 방이,02-418-1315,서울특별시 송파구 위례성대로 14(방이동),37.5165236,127.1139268,"오락_체험_여행, 힐링_여행"
서울특별시교육청 송파도서관,02-3434-3333,서울특별시 송파구 동남로 263 송파도서관,37.50004811,127.134867,역사_문화_여행
소마미술관,02-425-1077,서울특별시 송파구 올림픽로 424(방이동),37.52098714,127.1229758,역사_문화_여행
샤롯데씨어터,1644-0078,서울특별시 송파구 올림픽로 240 롯데월드,37.51238212,127.0976312,역사_문화_여행
우리금융아트홀,02-410-1114,서울특별시 송파구 올림픽로 424(방이동),37.52182873,127.1243146,역사_문화_여행
래미안 갤러리,1588-3588,서울특별시 송파구 충민로 17(문정동),37.47922804,127.1200606,역사_문화_여행
한성백제박물관,02-2152-5800,서울특별시 송파구 위례성대로 71(방이동),37.51526554,127.1206262,역사_문화_여행
송파책박물관,0507-1362-2486,서울특별시 송파구 송파대로37길 77(가락동),37.49893658,127.1044004,역사_문화_여행
한생연인간과로봇과학관,02-423-5123,서울특별시 송파구 올림픽로 145(잠실동) 리센츠상가 5층,37.51201531,127.0870266,역사_문화_여행
롯데뮤지엄,02-1544-7744,서울특별시 송파구 올림픽로 300 (신천동)롯데월드타워7층,37.51416537,127.104075,역사_문화_여행
MUSEUM 209,02-6953-8016,서울특별시 송파구 잠실로 209 (신천동)소피텔 앰배서더 호텔 3층,37.51392377,127.1063803,역사_문화_여행
송파브이아트홀,02-443-7765,서울특별시 송파구 오금로 513 (거여동)위례빌딩 지하1층,37.49328521,127.1458912,역사_문화_여행
롯데콘서트홀,1544-7744,서울특별시 송파구 올림픽로 300 (신천동)롯데월드몰 8층 롯데콘서트홀,37.51424591,127.1040305,역사_문화_여행
올림픽공원 올림픽홀,02-410-1114,서울특별시 송파구 방이동,37.52060926,127.1150682,오락_체험_여행
올림픽공원 코카뮤직스튜디오,02-410-1114,서울특별시 송파구 방이동,37.52060926,127.1150682,오락_체험_여행
국가유산체험센터,0507-1395-6705,서울특별시 송파구 올림픽로 240 (잠실동)롯데월드 어드벤처 3층 민속박물관 옆,37.51238212,127.0976312,"역사_문화_여행, 오락_체험_여행"
한국광고박물관,02-2144-0116,서울특별시 송파구 올림픽로35길 137 (신천동),37.51597896,127.0996586,역사_문화_여행
잠실종합운동장,02-2240-8800,서울특별시 송파구 올림픽로 25(잠실동),37.51485363,127.0736416,오락_체험_여행
롯데월드 아이스링크,1661-2000,서울특별시 송파구 올림픽로 240 롯데월드,37.51238212,127.0976312,오락_체험_여행
잠실야구장,1661-0965,서울특별시 송파구 올림픽로 25(잠실동),37.51485363,127.0736416,오락_체험_여행
올림픽공원체조경기장,02-410-1114,서울특별시 송파구 올림픽로 424(방이동),37.52098714,127.1229758,오락_체험_여행
스포츠 360 플레이,02-410-1948,서울특별시 송파구 올림픽로 424(방이동),37.52098714,127.1229758,오락_체험_여행
레전드히어로즈 잠실롯데월드몰점,02-3213-4359,서울특별시 송파구 신천동 29 롯데월드타워앤드롯데월드몰3층,37.51424591,127.1040305,오락_체험_여행
올림픽공원 SK올림픽핸드볼경기장,02-410-1114,서울특별시 송파구 올림픽로 424 (방이동),37.52060926,127.1150682,오락_체험_여행
에어즈락클라이밍,02-400-3845,서울특별시 송파구 위례광장로 188 (장지동)아이온스퀘어 12층,37.48113933,127.1424113,오락_체험_여행
한국체육대학교 실내빙상장,02-410-6662~4,서울특별시 송파구 양재대로 1239 (방이동),37.51751547,127.1314279,오락_체험_여행
올림픽공원 경기장,02-410-1114,서울특별시 송파구 올림픽로 424,37.52098714,127.1229758,오락_체험_여행
가락농수산물종합도매시장,02-3435-1000,서울특별시 송파구 양재대로 932(가락동),37.49609259,127.1109832,"식도락_여행, 쇼핑_여행"
롯데월드 쇼핑_여행몰,02-411-2000,서울특별시 송파구 올림픽로 300 (신천동),37.51416537,127.104075,"식도락_여행, 쇼핑_여행"
가락몰,02-3435-1000,서울특별시 송파구 양재대로 932(가락동),37.49615647,127.1110193,"식도락_여행, 쇼핑_여행"
마천시장,02-409-6500,서울특별시 송파구 마천로45길 23(마천동),37.49813196,127.1507128,"식도락_여행, 쇼핑_여행"
롯데백화점 잠실점,1577-0001,서울특별시 송파구 올림픽로 240 롯데월드,37.51238212,127.0976312,"식도락_여행, 쇼핑_여행"
새마을전통시장,02-2203-4949,서울특별시 송파구 석촌호수로12길 24 (잠실동),37.5089545,127.0838825,"식도락_여행, 쇼핑_여행"
문정동로데오거리,02-400-1633,서울특별시 송파구 동남로4길 10,37.48894365,127.1238711,"식도락_여행, 쇼핑_여행"
가든파이브라이프,02-2157-0100,서울특별시 송파구 충민로 66,37.47700613,127.1229354,"식도락_여행, 쇼핑_여행"
서울책보고,02-6951-4979,서울특별시 송파구 오금로 1,37.5225,127.103,"쇼핑_여행, 힐링_여행"
방이시장,[phone],서울특별시 송파구 백제고분로48길 41(방이동),37.5104,127.118,"식도락_여행, 쇼핑_여행"
가락수산시장,02-2094-5678,서울특별시 송파구 양재대로 932(가락동),37.4962,127.111,"식도락_여행, 쇼핑_여행"
풍납도깨비시장,02-472-2050,서울특별시 송파구 바람드리길 37-1(풍납동),37.5376,127.12,"식도락_여행, 쇼핑_여행"
드럼통 참숯석쇠구이,02-416-4555,서울특별시 송파구 삼학사로19길 3,37.50569677,127.0965731,식도락_여행
벽제갈비 방이,02-415-5522,서울특별시 송파구 양재대로71길 1-4,37.51007457,127.1261508,식도락_여행
해주냉면,02-424-7192,서울특별시 송파구 백제고분로7길 8-16,37.50971267,127.0798078,식도락_여행
삼청각,02-431-3007,서울특별시 송파구 송이로 151,37.49350147,127.1249153,식도락_여행
요리하는남자,02-419-1511,서울특별시 송파구 백제고분로7길 27,37.51088201,127.0818632,식도락_여행
브릭버거,[phone],"서울특별시 송파구 올림픽로 240, 지하1층",37.51113228,127.0981784,식도락_여행
쥬씨세븐,02-413-5404,"서울특별시 송파구 백제고분로 387, 102호",37.50657188,127.108547,식도락_여행
충무로부산복집,02-404-3227,서울특별시 송파구 중대로27길 9-1 동호빌딩,37.50388087,127.1275731,식도락_여행
대장금,02-3213-4534,서울특별시 송파구 올림픽로 300 (신천동)캐주얼동 5층,37.51416537,127.104075,식도락_여행
진미옥설농탕,02-400-2131,서울특별시 송파구 가락로16길 3-12,37.50121418,127.1092721,식도락_여행
크래버대게나라 잠실점,02-412-2338,서울특별시 송파구 위례성대로 92 (방이동),37.51372408,127.1222567,식도락_여행
고고스,02-2042-0100,서울특별시 송파구 송파나루길 256,37.51031854,127.1011364,식도락_여행
르빵,[phone],서울특별시 송파구 백제고분로41길 12,37.5072718,127.108222,식도락_여행
벽제갈비(방이본점),02-415-5522,서울특별시 송파구 양재대로71길 1-4,37.5100829,127.1262064,식도락_여행
오발탄 송파,02-404-0090,서울특별시 송파구 위례성대로 206,37.50908871,127.1334447,식도락_여행
함경도찹쌀순대,02-403-8822,서울특별시 송파구 송파대로28길 32,37.4947957,127.1213406,식도락_여행
유타로 가락,0507-1410-4351,서울특별시 송파구 송파대로28길 24,37.49434574,127.1205824,식도락_여행
육병장,02-420-7155,서울특별시 송파구 백제고분로7길 28,37.51069593,127.0819632,식도락_여행
큰손제주흑돼지,02-420-5524,서울특별시 송파구 백제고분로45길 10,37.50958546,127.110394,식도락_여행
진원조닭한마리,02-422-4712,서울특별시 송파구 백제고분로7길 32-11,37.51040431,127.0827548,식도락_여행
라이스앤파스타,02-3213-4779,서울특별시 송파구 올림픽로 300롯데백화점에비뉴엘 월드타워점 B1,37.51262385,127.1025779,식도락_여행
가락골마산아구찜,0507-1370-6666,서울특별시 송파구 송이로19길 3(가락동),37.49751206,127.1217599,식도락_여행
그레이트캠프X쿤캣가든,050-7146-6016,서울특별시 송파구 석촌호수로 216 호텔 레이크,37.50692171,127.1010088,식도락_여행
커넥트투,0507-1333-4183,서울특별시 송파구 올림픽로 300 (신천동),37.51416537,127.104075,식도락_여행
옛날소머리국밥집,02-470-4819,서울특별시 송파구 중대로 275,37.50821095,127.1289173,식도락_여행
밀파니,0507-1480-0824,서울특별시 송파구 위례서로 273(거여동),37.48917729,127.1424777,식도락_여행
본가설렁탕,02-414-5945,서울특별시 송파구 석촌호수로 204(석촌동),37.50636897,127.09997,식도락_여행
툇마루밥상,02-409-6979,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오)205동 211호",37.48194167,127.1232269,식도락_여행
주은감자탕,02-413-3670,서울특별시 송파구 삼학사로 71(삼전동),37.50374422,127.0968259,식도락_여행
산삼청각,02-404-3007,서울특별시 송파구 송이로 151(가락동),37.49354591,127.1249181,식도락_여행
풍년뼈다귀해장국,02-415-0631,서울특별시 송파구 가락로 94(석촌동),37.50080863,127.1067279,식도락_여행
청와옥 본점,0507-1365-3488,서울특별시 송파구 위례성대로 48(방이동) 반도빌딩 1층 402호,37.5153738,127.1175626,식도락_여행
오향가가락본점,02-401-6999,서울특별시 송파구 송이로 106(가락동),37.49682047,127.1214044,식도락_여행
벨라스가든,02-424-4243,서울특별시 송파구 백제고분로41길 42-19(송파동),37.51014365,127.1063249,식도락_여행
봉피양 방이점,02-415-5527,서울특별시 송파구 양재대로71길 1-4(방이동),37.5100829,127.1262064,식도락_여행
군산오징어본점,02-413-2046,서울특별시 송파구 삼학사로 101(삼전동),37.50634115,127.0970258,식도락_여행
하츠베이커리,02-407-3502,서울특별시 송파구 중대로 210(가락동),37.50048404,127.1271899,식도락_여행
서울리즘,02-412-0812,서울특별시 송파구 백제고분로 435(송파동),37.509841,127.1115744,식도락_여행
소피텔 앰배서더 서울 미오,02-2092-6102,서울특별시 송파구 잠실로 209 KT송파타워3층,37.51392377,127.1063803,식도락_여행
트레스드,0507-1324-1844,서울특별시 송파구 백제고분로15길 501층,37.5098183,127.0847463,식도락_여행
미도리파티,02-485-4155,서울특별시 송파구 천호대로152길 13 성신빌라,37.53775739,127.1218088,식도락_여행
진성한우곱창,02-402-3439,서울특별시 송파구 송파대로28길 27 송파성원쌍떼빌1층,37.49482902,127.120649,식도락_여행
골목떡볶이,02-3402-3452,서울특별시 송파구 문정로1길 33,37.48910196,127.123485,식도락_여행
을밀대 잠실점,02-3432-5233,서울특별시 송파구 오금로15길 7-13,37.51287393,127.1087412,식도락_여행
오금버드나무집,02-408-8000,서울특별시 송파구 동남로 309 버드나무식당,37.50311725,127.1375861,식도락_여행
바이킹스워프 롯데월드몰점,1644-3210,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰4F,37.51424591,127.1040305,식도락_여행
방이샤브샤브칼국수 방이본점,02-423-3450,서울특별시 송파구 오금로31길 42,37.5093385,127.1233678,식도락_여행
송쉐프,02-421-1178,서울특별시 송파구 백제고분로 357 근양프라자,37.50499424,127.1056556,식도락_여행
오모리찌개 잠실본점,02-2203-0067,서울특별시 송파구 송파대로 471,37.50809385,127.1040779,식도락_여행
홈수끼,02-417-4124,서울특별시 송파구 위례성대로 134 한스빌딩,37.51209378,127.1262619,식도락_여행
늘푸른목장 잠실본점,02-3431-4520,서울특별시 송파구 백제고분로9길 341F,37.50963217,127.0826548,식도락_여행
명인밥상,02-409-3355,서울특별시 송파구 송이로 155지하1층,37.49336816,127.1250514,식도락_여행
부부횟집,02-415-8881,서울특별시 송파구 오금로18길 4 I.D.C빌딩,37.51053535,127.1107217,식도락_여행
산들해 송파점,02-448-3457,서울특별시 송파구 위례성대로 6 현대토픽스2층,37.51689299,127.1131657,식도락_여행
수원집,02-407-1005,서울특별시 송파구 송파대로 1081층,37.48053077,127.1257962,식도락_여행
유천냉면 본점,02-419-4000,서울특별시 송파구 강동대로3길 22 유천칡냉면,37.52855835,127.1155929,식도락_여행
장칼집,02-420-7935,서울특별시 송파구 가락로6길 3,37.49936706,127.1026727,식도락_여행
취영루 송파점,02-449-7747,"서울특별시 송파구 송이로 1621, 2층",37.49266546,127.1249681,식도락_여행
장털보설렁탕 본점,02-409-0520,서울특별시 송파구 중대로 288,37.5061918,127.1324754,식도락_여행
프로퍼커피바2호점,02-417-0703,서울특별시 송파구 오금로31가길 20 대림가락1층,37.5073915,127.1231706,식도락_여행
한아람,02-415-7277,서울특별시 송파구 위례성대로 34,37.51584594,127.1160377,식도락_여행
송파아구찜,02-403-0327,서울특별시 송파구 오금로44길 50-22,37.49487921,127.1315341,식도락_여행
청담초밥 문정점,02-430-5400,서울특별시 송파구 법원로4길 5 송파법조타운푸르지오시티1층,37.48296653,127.1218881,식도락_여행
풍천장어마을즉석숯불구이,02-402-0092,"서울특별시 송파구 송파대로 54 포도청지하 1층, 지상 1,2층",37.47525365,127.1282489,식도락_여행
홍팥집 오금점,02-430-6577,서울특별시 송파구 성내천로 77 옥천빌딩1층,37.50166188,127.1382666,식도락_여행
담은갈비,02-423-8053,서울특별시 송파구 삼전로 93 태정빌딩,37.50690484,127.089607,식도락_여행
돈까스의집,02-413-5182,서울특별시 송파구 삼전로 100 아카데미빌딩,37.50701595,127.0906986,식도락_여행
모꼬지에,02-424-6150,서울특별시 송파구 송파대로36길 5-13지하,37.50052543,127.112319,식도락_여행
고도식,02-422-8692,서울특별시 송파구 백제고분로45길 28 벤도치빌딩,37.510402,127.108683,식도락_여행
광양불고기,02-420-0211,서울특별시 송파구 백제고분로39길 6 광양불고기,37.50507756,127.1054751,식도락_여행
대호갈비,02-423-2500,서울특별시 송파구 백제고분로 83,37.50951546,127.0793468,식도락_여행
돈족골,02-416-5252,서울특별시 송파구 삼학사로 66,37.50314153,127.0974537,식도락_여행
멘야하나비,[phone],서울특별시 송파구 백제고분로45길 38,37.51097136,127.1077414,식도락_여행
코벤트가든 올림픽공원점,02-3431-5565,서울특별시 송파구 위례성대로 128 정화빌딩1층,37.51227153,127.1258453,식도락_여행
횡성한우,02-415-8080,서울특별시 송파구 오금로 113 석촌씨티빌딩1층,37.51224067,127.1086329,식도락_여행
청화초밥,02-420-3686,서울특별시 송파구 오금로13길 141층,37.51342666,127.1093467,식도락_여행
별미곱창 2호점,02-414-4545,서울특별시 송파구 올림픽로32길 22,37.51411824,127.10933,식도락_여행
생생아구,02-419-2922,서울특별시 송파구 백제고분로7길 8-37,37.50886833,127.0802939,식도락_여행
시그니엘서울 더 라운지,02-3213-1212,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰79층,37.51424591,127.1040305,식도락_여행
진지아,02-418-5354,"서울특별시 송파구 백제고분로41길 12-91, 2층",37.50763287,127.1082581,식도락_여행
프라자손칼국수,02-430-4300,서울특별시 송파구 동남로18길 40 프라자아파트,37.49302114,127.1340173,식도락_여행
1954무한등심 잠실점,02-424-1954,서울특별시 송파구 올림픽로35길 124 장미아파트장미종합상가A 1층 101호,37.51739826,127.1007252,식도락_여행
내꾸미쭈꾸미,02-443-6969,서울특별시 송파구 성내천로 106,37.49979546,127.1401026,식도락_여행
금강산감자탕 방이본점,02-425-4001,서울특별시 송파구 위례성대로 34,37.51584594,127.1160377,식도락_여행
본가진미간장게장,02-422-5081,서울특별시 송파구 백제고분로 4201층,37.50838006,127.1113272,식도락_여행
스시미노루,02-418-7711,서울특별시 송파구 백제고분로 508 제일빌딩,37.51532377,127.1157516,식도락_여행
장인미역 잠실본점,02-425-7266,서울특별시 송파구 삼전로 89 영빌딩1층,37.50659931,127.0894515,식도락_여행
정목누룽지백숙,02-2202-9264,서울특별시 송파구 위례성대로12길 11,37.5126381,127.1225872,식도락_여행
할머니추어탕 잠실점,02-421-1022,서울특별시 송파구 석촌호수로 110,37.50764085,127.0890821,식도락_여행
흥부골숯불돼지왕갈비,02-418-0003,서울특별시 송파구 백제고분로33길 35,37.50578846,127.0985729,식도락_여행
황금소 가락본점,02-430-9279,서울특별시 송파구 송이로 138 수빌딩,37.49434302,127.1235126,식도락_여행
한스 송파점,02-422-7224,서울특별시 송파구 백제고분로 497 효성올림픽카운티1층,37.51494047,127.1146073,식도락_여행
필녀의 한정식,02-400-5560,서울특별시 송파구 동남로 308 KOBA빌딩,37.50275897,127.1383583,식도락_여행
중화일상,02-422-5566,서울특별시 송파구 백제고분로 401 골재회관1층,37.50734959,127.1095524,식도락_여행
뽕사부,02-416-5391,서울특별시 송파구 백제고분로 4981층,37.51466829,127.1152961,식도락_여행
동촌 보리밥과 돈까스,02-401-2797,서울특별시 송파구 거마로 22,37.49505444,127.1455162,식도락_여행
묵골무공해쌈밥 본점,0507-1337-3859,서울특별시 송파구 새말로15길 22 (문정동),37.48626072,127.1292096,식도락_여행
나리식당,02-419-3001,서울특별시 송파구 석촌호수로 2402층,37.50798829,127.1033974,식도락_여행
장수설렁탕해장국,02-415-1472,서울특별시 송파구 백제고분로 148 호성빌딩,37.50553543,127.0831299,식도락_여행
Chitchat 칫챗,0507-1390-5101,서울특별시 송파구 석촌호수로 160 수연빌딩,37.50673551,127.0948093,식도락_여행
금바위감자탕,02-404-3161,서울특별시 송파구 중대로 120,37.49378749,127.1218184,식도락_여행
단디,02-412-5335,서울특별시 송파구 백제고분로45길 7,37.50927438,127.110344,식도락_여행
러반로제 레스토랑,[phone],서울특별시 송파구 석촌호수로 274,37.51027974,127.1062304,식도락_여행
문바리문어세상해천탕,02-425-0995,서울특별시 송파구 오금로 169,37.50996602,127.1135548,식도락_여행
부일갈매기,02-412-1462,서울특별시 송파구 삼전로13길 4,37.50734368,127.0899098,식도락_여행
신양로스터스,02-420-3602,서울특별시 송파구 오금로18길 3,[phone],[phone],식도락_여행
알천생태찌개,[phone],서울특별시 송파구 백제고분로9길 6 sms,[phone],[phone],식도락_여행
어가,[phone],서울특별시 송파구 송파대로49길 48,[phone],[phone],식도락_여행
옥돌현옥,02-404-4824,서울특별시 송파구 오금로36길 26-1,37.50158108,127.1240874,식도락_여행
이성원쉐프의 청년감자탕 본점,02-3431-9252,서울특별시 송파구 오금로19길 5 아넥스골프클럽1층,37.5105104,127.113177,식도락_여행
앨리스리틀이태리,[phone],서울특별시 송파구 백제고분로41길 43-21 (송파동),37.50869101,127.10485,식도락_여행
고든램지버거,02-3213-4797,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰지하 1층,37.51424591,127.1040305,식도락_여행
포리스트키친,02-3213-4626,서울특별시 송파구 신천동29,37.51335157,127.1041166,식도락_여행
피자덕후 피자힙 잠실송리단길점,0507-1305-6117,서울특별시 송파구 백제고분로45길 21-9 (송파동),37.50966598,127.1089719,식도락_여행
코코몽키즈랜드 송파점,0507-1312-5718,서울특별시 송파구 충민로 66 (문정동)가든파이브 NC백화점 송파점 영관 6층,37.4776672,127.1249769,식도락_여행
카페 마나랑,[phone],서울특별시 송파구 송파대로49길 37 (석촌동),37.50637176,127.1005838,식도락_여행
앙떼띠 카페,02-420-7410,"서울특별시 송파구 올림픽로 342 (방이동)아울타워 1, 2층",37.51572915,127.1082912,식도락_여행
샛집남원추어탕,02-421-8163,서울특별시 송파구 오금로11길 7-12,37.51487368,127.1077385,식도락_여행
어양,02-422-8886,서울특별시 송파구 위례성대로 14,37.5165236,127.1139268,식도락_여행
우리강산,02-415-7131,서울특별시 송파구 위례성대로12길 6,37.51316581,127.1224928,식도락_여행
미우미우참숯구이,0507-1495-2587,서울특별시 송파구 양재대로71길 2-27인택파크랜드 2층,37.51134388,127.1269368,식도락_여행
